file	app	layer	transport	op	pool_routing	scoped_tables
apps/webapp/src/infra/db/runWebappSql.ts	webapp	infra/db	transport-def	—	CENTRAL	—
apps/webapp/src/infra/db/client.ts	webapp	infra/db	pool-def	—	CENTRAL	—
apps/webapp/src/infra/repos/pgBookingEngine.ts	webapp	infra/repos	runWebappSql/sql``	READ	CENTRAL	(system_settings bypasser only)
apps/webapp/src/infra/repos/pgBookingRubitimeBridge.ts	webapp	infra/repos	runWebappSql/sql``	READ	CENTRAL	(system_settings bypasser only)
apps/webapp/src/infra/repos/pgBookingCalendarLegacy.ts	webapp	infra/repos	runWebappPgText	READ	CENTRAL	—
apps/webapp/src/infra/repos/pgBookingCatalog.ts	webapp	infra/repos	runWebappPgText+sql``	READ	CENTRAL	—
apps/webapp/src/infra/repos/pgBranches.ts	webapp	infra/repos	runWebappPgText	READ	CENTRAL	—
apps/webapp/src/infra/repos/pgBroadcastAudit.ts	webapp	infra/repos	runWebappPgText	READ	CENTRAL	public.broadcast_audit
apps/webapp/src/infra/repos/pgBroadcastDrafts.ts	webapp	infra/repos	pool.connect/CENTRAL	READ	CENTRAL	—
apps/webapp/src/infra/repos/pgBroadcastEmailRecipients.ts	webapp	infra/repos	pool.connect/CENTRAL	READ	CENTRAL	—
apps/webapp/src/infra/repos/pgAdminClientProfileConflicts.ts	webapp	infra/repos	runWebappPgText	READ	CENTRAL	—
apps/webapp/src/infra/repos/pgAdminPlatformUserStats.ts	webapp	infra/repos	pool.connect/CENTRAL	READ	CENTRAL	—
apps/webapp/src/infra/repos/pgAppointmentProjection.ts	webapp	infra/repos	runWebappPgText+pool.connect	WRITE	CENTRAL	public.patient_bookings(not in scope)
apps/webapp/src/infra/repos/pgAuthRateLimitEvents.ts	webapp	infra/repos	runWebappPgText	WRITE	CENTRAL	—
apps/webapp/src/infra/repos/pgChannelLinkClaim.ts	webapp	infra/repos	runWebappPgText	WRITE	CENTRAL	—
apps/webapp/src/infra/repos/pgChannelPreferences.ts	webapp	infra/repos	runWebappPgText+pool.connect	MIXED	CENTRAL	—
apps/webapp/src/infra/repos/pgClinicalTests.ts	webapp	infra/repos	runWebappPgText	MIXED	CENTRAL	public.clinical_*
apps/webapp/src/infra/repos/pgCourses.ts	webapp	infra/repos	runWebappPgText+sql``	READ	CENTRAL	public.courses
apps/webapp/src/infra/repos/pgDevBypassPlatformUserPhone.ts	webapp	infra/repos	runWebappPgText	WRITE	CENTRAL	—
apps/webapp/src/infra/repos/pgDiaryPurge.ts	webapp	infra/repos	runWebappPgText	WRITE	CENTRAL	public.symptom_trackings,public.lfk_complexes
apps/webapp/src/infra/repos/pgDoctorAnalyticsMetricAccounts.ts	webapp	infra/repos	runWebappPgText	READ	CENTRAL	—
apps/webapp/src/infra/repos/pgDoctorAppointments.ts	webapp	infra/repos	runWebappPgText+pool.connect	MIXED	CENTRAL	—
apps/webapp/src/infra/repos/pgDoctorBroadcastDelivery.ts	webapp	infra/repos	runWebappPgText+pool.connect	WRITE	CENTRAL	public.broadcast_audit_recipients
apps/webapp/src/infra/repos/pgDoctorClients.ts	webapp	infra/repos	runWebappPgText	MIXED	CENTRAL	—(platform_users not in scope)
apps/webapp/src/infra/repos/pgDoctorMotivationQuotesEditor.ts	webapp	infra/repos	runWebappPgText+pool.connect	WRITE	CENTRAL	public.motivational_quotes
apps/webapp/src/infra/repos/pgDoctorNotes.ts	webapp	infra/repos	runWebappPgText	MIXED	CENTRAL	public.doctor_notes
apps/webapp/src/infra/repos/pgDoctorProactiveInsights.ts	webapp	infra/repos	runWebappPgText	READ	CENTRAL	—
apps/webapp/src/infra/repos/pgEmailAuth.ts	webapp	infra/repos	runWebappPgText	WRITE	CENTRAL	—
apps/webapp/src/infra/repos/pgEmailPasswordLookup.ts	webapp	infra/repos	runWebappPgText	READ	CENTRAL	—
apps/webapp/src/infra/repos/pgEmailSetupFlowPort.ts	webapp	infra/repos	runWebappPgText	MIXED	CENTRAL	—
apps/webapp/src/infra/repos/pgEmailSetupTokens.ts	webapp	infra/repos	runWebappPgText	WRITE	CENTRAL	—
apps/webapp/src/infra/repos/pgIdentityResolution.ts	webapp	infra/repos	pool.connect/CENTRAL	WRITE	CENTRAL	—
apps/webapp/src/infra/repos/pgLfkAssignments.ts	webapp	infra/repos	runWebappPgText	MIXED	CENTRAL	public.patient_lfk_assignments
apps/webapp/src/infra/repos/pgLfkDiary.ts	webapp	infra/repos	runWebappPgText	MIXED	CENTRAL	public.lfk_complexes
apps/webapp/src/infra/repos/pgLfkExercises.ts	webapp	infra/repos	runWebappPgText+sql``	MIXED	CENTRAL	public.lfk_exercises,public.lfk_exercise_media
apps/webapp/src/infra/repos/pgLfkTemplates.ts	webapp	infra/repos	runWebappPgText	MIXED	CENTRAL	public.lfk_complex_templates
apps/webapp/src/infra/repos/pgLoginTokens.ts	webapp	infra/repos	runWebappPgText	MIXED	CENTRAL	—
apps/webapp/src/infra/repos/pgMaterialRating.ts	webapp	infra/repos	runWebappPgText	MIXED	CENTRAL	public.material_ratings
apps/webapp/src/infra/repos/pgMediaFileIntakeResolve.ts	webapp	infra/repos	runWebappPgText	WRITE	CENTRAL	public.media_files
apps/webapp/src/infra/repos/pgMediaFolderLookup.ts	webapp	infra/repos	runWebappPgText	READ	CENTRAL	public.media_folders
apps/webapp/src/infra/repos/pgMediaTranscodeJobs.ts	webapp	infra/repos	runWebappPgText	WRITE	CENTRAL	public.media_transcode_jobs
apps/webapp/src/infra/repos/pgMediaUsageSummary.ts	webapp	infra/repos	runWebappPgText	READ	CENTRAL	public.media_files
